
> intro-storybook-react-template@0.1.0 build-storybook /home/master/workingdir/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--177966-b9O1FNOzoQW3"

info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--177966-b9O1FNOzoQW3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 138/157 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 139/157 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 26% building 139/158 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 139/159 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 140/159 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 141/159 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 142/159 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 143/159 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 143/160 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 143/161 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 27% building 144/161 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 27% building 144/162 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 27% building 144/163 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 27% building 144/165 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 27% building 144/166 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 27% building 144/167 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 27% building 144/168 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 27% building 144/169 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 27% building 144/170 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 27% building 144/171 modules 27 active /home/master/workingdir/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 27% building 144/172 modules 28 active /home/master/workingdir/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 27% building 144/173 modules 29 active /home/master/workingdir/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 27% building 144/174 modules 30 active /home/master/workingdir/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 144/175 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 144/176 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 144/177 modules 33 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 145/177 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 146/177 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 147/177 modules 30 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 148/177 modules 29 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 149/177 modules 28 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 150/177 modules 27 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 151/177 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 152/177 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 152/178 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 152/179 modules 27 active /home/master/workingdir/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 153/179 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 154/179 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 155/179 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 156/179 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 157/179 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 158/179 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 159/179 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 159/181 modules 22 active /home/master/workingdir/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 29% building 159/182 modules 23 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 159/183 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 29% building 159/185 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 160/185 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 161/185 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 162/185 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 163/185 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 164/185 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 165/185 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 29% building 166/185 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 167/185 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 168/185 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 169/185 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 170/185 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 171/185 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 172/185 modules 13 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 173/185 modules 12 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 174/185 modules 11 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 175/185 modules 10 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 176/185 modules 9 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 176/186 modules 10 active /home/master/workingdir/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 31% building 176/187 modules 11 active /home/master/workingdir/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 31% building 177/187 modules 10 active /home/master/workingdir/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 31% building 177/188 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 31% building 178/188 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 31% building 178/189 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active /home/master/workingdir/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /home/master/workingdir/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 181/192 modules 11 active /home/master/workingdir/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 182/192 modules 10 active /home/master/workingdir/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 183/192 modules 9 active /home/master/workingdir/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 32% building 184/194 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 32% building 184/195 modules 11 active /home/master/workingdir/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/master/workingdir/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 32% building 184/196 modules 12 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 32% building 184/201 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 32% building 184/203 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 32% building 184/204 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 32% building 184/205 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 32% building 184/206 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 32% building 185/206 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 32% building 186/206 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 32% building 186/208 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 32% building 186/209 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 32% building 187/209 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 32% building 188/209 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active css /home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/index.css 0
<s> [webpack.Progress] 33% building 196/212 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 200/212 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 201/212 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 202/212 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 34% building 203/213 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 34% building 203/214 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 204/214 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 205/214 modules 9 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 206/214 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 207/214 modules 7 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 207/215 modules 8 active /home/master/workingdir/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 208/215 modules 7 active /home/master/workingdir/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 208/216 modules 8 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 209/216 modules 7 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 209/217 modules 8 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 210/217 modules 7 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 210/218 modules 8 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 210/219 modules 9 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 210/220 modules 10 active /home/master/workingdir/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 210/221 modules 11 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 35% building 210/222 modules 12 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active /home/master/workingdir/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /home/master/workingdir/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 36% building 221/234 modules 13 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 225/235 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 226/235 modules 9 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 227/235 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 228/235 modules 7 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 228/236 modules 8 active /home/master/workingdir/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 228/237 modules 9 active /home/master/workingdir/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 228/238 modules 10 active /home/master/workingdir/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 228/239 modules 11 active /home/master/workingdir/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 229/239 modules 10 active /home/master/workingdir/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 229/240 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 37% building 230/240 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 37% building 230/241 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 231/241 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 231/242 modules 11 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 37% building 231/243 modules 12 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 37% building 232/243 modules 11 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 37% building 232/244 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 37% building 233/244 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 38% building 234/244 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 38% building 234/245 modules 11 active /home/master/workingdir/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 38% building 235/245 modules 10 active /home/master/workingdir/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active /home/master/workingdir/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active /home/master/workingdir/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/_arrayLikeKeys.js
