
> intro-storybook-react-template@0.1.0 build-storybook /home/master/workingdir/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--176522-2iZA03CWBCsQ"

info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--176522-2iZA03CWBCsQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 248/267 modules 19 active /home/master/workingdir/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /home/master/workingdir/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /home/master/workingdir/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /home/master/workingdir/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /home/master/workingdir/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /home/master/workingdir/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /home/master/workingdir/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /home/master/workingdir/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /home/master/workingdir/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /home/master/workingdir/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /home/master/workingdir/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /home/master/workingdir/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /home/master/workingdir/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /home/master/workingdir/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/stories/button.css
<s> [webpack.Progress] 42% building 272/287 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /home/master/workingdir/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /home/master/workingdir/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /home/master/workingdir/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /home/master/workingdir/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /home/master/workingdir/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /home/master/workingdir/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /home/master/workingdir/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active css /home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/stories/button.css 0
<s> [webpack.Progress] 44% building 289/320 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /home/master/workingdir/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /home/master/workingdir/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /home/master/workingdir/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /home/master/workingdir/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /home/master/workingdir/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /home/master/workingdir/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /home/master/workingdir/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /home/master/workingdir/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /home/master/workingdir/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /home/master/workingdir/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
